a_x : 1.1125369295126334e-308
a_y : 1.1125369295126334e-308
boxlen : 1.0000000000000000e+00
density : nan
dx : 2.5600000000000000e+02
level : 5.2428800000000000e+05
ncells : 6.5536000000000000e+04
phi : 9.0397020721833742e-309
pressure : nan
time : 5.0000000000000000e+00
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : nan
velocity_y : nan
velocity_z : 0.0000000000000000e+00
x : 3.2768000000000000e+04
y : 3.2768000000000000e+04
z : 0.0000000000000000e+00
