a_x : 5.0927898987119061e-313
a_y : 5.3049894776108070e-313
boxlen : 1.0000000000000000e+00
density : 2.0309121258395972e+00
dx : 2.0000000000000000e+00
level : 4.0000000000000000e+00
ncells : 4.0000000000000000e+00
phi : 4.2439915823752037e-313
pressure : -inf
time : 2.9999999999999997e-04
unit_d : 2.1849200000000000e-24
unit_l : 3.0857000000000000e+18
unit_t : 3.1560000000000000e+13
velocity_x : 7.8937526476200091e+01
velocity_y : 7.9122706588601218e+01
velocity_z : 0.0000000000000000e+00
x : 2.0000000000000000e+00
y : 2.0000000000000000e+00
z : 0.0000000000000000e+00
