B_x_left : 0.0000000000000000e+00
B_x_right : 0.0000000000000000e+00
B_y_left : 0.0000000000000000e+00
B_y_right : 0.0000000000000000e+00
B_z_left : 0.0000000000000000e+00
B_z_right : 0.0000000000000000e+00
boxlen : 3.5000000000000000e+00
density : 0.0000000000000000e+00
dx : 3.5000000000000000e+00
level : 1.6000000000000000e+02
ncells : 3.2000000000000000e+01
pressure : -1.5429239464852593e-15
time : 4.0000000000000002e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 5.6000000000000000e+01
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
