a_x : 5.4323092261359052e-312
boxlen : 3.5000000000000000e+00
density : 0.0000000000000000e+00
dx : 3.5000000000000000e+00
level : 1.6000000000000000e+02
ncells : 3.2000000000000000e+01
phi : 4.3500913728621921e-312
pressure : -9.6329598612474001e+00
time : 4.0000000000000002e-01
unit_d : 1.0000000000000000e+00
unit_l : 1.0000000000000000e+00
unit_t : 1.0000000000000000e+00
velocity_x : 0.0000000000000000e+00
velocity_y : 0.0000000000000000e+00
velocity_z : 0.0000000000000000e+00
x : 5.6000000000000000e+01
y : 0.0000000000000000e+00
z : 0.0000000000000000e+00
